"경기날짜및시간","구장","원정팀","원정팀점수","홈팀점수","홈팀","비고"
"2010-07-01 18:30","대전","두산",4,3,"한화","정규시즌"
"2010-07-01 18:30","대구","롯데",6,7,"삼성","정규시즌"
"2010-07-01 18:30","무등","SK",8,2,"KIA","정규시즌"
"2010-07-03 17:00","잠실","롯데",14,13,"LG","정규시즌"
"2010-07-03 17:00","목동","한화",7,2,"넥센","정규시즌"
"2010-07-03 17:00","문학","두산",7,8,"SK","정규시즌"
"2010-07-03 17:00","대구","KIA",0,3,"삼성","정규시즌"
"2010-07-04 17:00","잠실","롯데",6,2,"LG","정규시즌"
"2010-07-04 17:00","목동","한화",7,1,"넥센","정규시즌"
"2010-07-04 17:00","문학","두산",2,4,"SK","정규시즌"
"2010-07-04 17:00","대구","KIA",3,5,"삼성","정규시즌"
"2010-07-06 18:30","잠실","KIA",2,7,"두산","정규시즌"
"2010-07-06 18:30","문학","삼성",4,0,"SK","정규시즌"
"2010-07-06 18:30","대전","LG",6,2,"한화","정규시즌"
"2010-07-06 18:30","마산","넥센",4,6,"롯데","정규시즌"
"2010-07-07 18:30","문학","삼성",9,6,"SK","정규시즌"
"2010-07-07 18:30","대전","LG",7,10,"한화","정규시즌"
"2010-07-07 18:30","마산","넥센",3,2,"롯데","정규시즌"
"2010-07-08 18:30","잠실","KIA",2,5,"두산","정규시즌"
"2010-07-08 18:30","문학","삼성",0,6,"SK","정규시즌"
"2010-07-08 18:30","대전","LG",1,4,"한화","정규시즌"
"2010-07-08 18:30","마산","넥센",4,10,"롯데","정규시즌"
"2010-07-09 18:30","잠실","두산",7,9,"LG","정규시즌"
"2010-07-09 18:30","목동","삼성",8,7,"넥센","정규시즌"
"2010-07-09 18:30","사직","SK",4,5,"롯데","정규시즌"
"2010-07-09 18:30","무등","한화",2,4,"KIA","정규시즌"
"2010-07-10 17:00","잠실","두산",6,16,"LG","정규시즌"
"2010-07-10 17:00","목동","삼성",3,1,"넥센","정규시즌"
"2010-07-10 17:00","사직","SK",6,2,"롯데","정규시즌"
"2010-07-10 17:00","무등","한화",3,12,"KIA","정규시즌"
"2010-07-11 17:00","잠실","두산",5,0,"LG","정규시즌"
"2010-07-11 17:00","목동","삼성",2,1,"넥센","정규시즌"
"2010-07-13 18:30","목동","롯데",9,2,"넥센","정규시즌"
"2010-07-13 18:30","문학","한화",3,7,"SK","정규시즌"
"2010-07-13 18:30","대구","두산",6,9,"삼성","정규시즌"
"2010-07-14 18:30","잠실","KIA",1,3,"LG","정규시즌"
"2010-07-14 18:30","목동","롯데",2,2,"넥센","정규시즌"
"2010-07-14 18:30","문학","한화",8,5,"SK","정규시즌"
"2010-07-14 18:30","대구","두산",8,4,"삼성","정규시즌"
"2010-07-15 18:30","잠실","KIA",5,6,"LG","정규시즌"
"2010-07-15 18:30","목동","롯데",4,9,"넥센","정규시즌"
"2010-07-15 18:30","문학","한화",7,8,"SK","정규시즌"
"2010-07-15 18:30","대구","두산",4,9,"삼성","정규시즌"
"2010-07-17 17:00","대전","넥센",5,3,"한화","정규시즌"
"2010-07-17 17:00","대구","LG",2,3,"삼성","정규시즌"
"2010-07-17 17:00","군산","SK",9,3,"KIA","정규시즌"
"2010-07-18 17:00","잠실","롯데",1,3,"두산","정규시즌"
"2010-07-18 17:00","대전","넥센",3,7,"한화","정규시즌"
"2010-07-18 17:00","대구","LG",0,7,"삼성","정규시즌"
"2010-07-18 17:00","군산","SK",8,2,"KIA","정규시즌"
"2010-07-20 18:30","잠실","LG",5,8,"두산","정규시즌"
"2010-07-20 18:30","목동","SK",7,5,"넥센","정규시즌"
"2010-07-20 18:30","대전","롯데",3,4,"한화","정규시즌"
